User-agent: *
Disallow: /_baseline
Disallow: /_classify_options
Disallow: /_compare
Disallow: /_comp_options
Disallow: /_dataset_filterer
Disallow: /_filter
Disallow: /_filterplot
Disallow: /_load_model
Disallow: /_matching_options
Disallow: /_peakfit
Disallow: /_plot_compositions
Disallow: /_plot_model_coefs
Disallow: /_plot_options
Disallow: /_pp
Disallow: /_pred_options
Disallow: /_remove_dataset
Disallow: /_run_classifier
Disallow: /_run_regression
Disallow: /_search_metadata
Disallow: /_select
Disallow: /_spectrum_matching
Disallow: /_spectrum_selector
Disallow: /_upload_dataset
Disallow: /_upload_spectrum
Disallow: /_zoom
